//MYOSIM_HEADER
no_of_conditions 1
debug_dump_mode 0
distributions_dump_mode 0
//END_MYOSIM_HEADER
//MUSCLE
no_of_half_sarcomeres 1
no_of_myofibrils 1
initial_hs_length 1000
no_of_m_isoforms 1
cb_number_density 7.67e16
//END_MUSCLE
//DISTRIBUTIONS
min_x_bin -12.0
max_x_bin 12.0
x_bin_increment 0.5
//END_DISTRIBUTIONS
//KINETICS
no_of_states 3
no_of_transitions 4
no_of_function_parameters 13

//KINETIC_SCHEME
1 D 2 0 0 0 R 1 0 0 0 E 0.0 X 0.0
2 D 3 1 0 0 R 3 2 0 0 E 0.0 X 0.0
3 A 2 0 0 0 R 4 0 0 0 E 0.0 X 0.0
//END_KINETIC_SCHEME

//RATES
1	constant	n	-	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2	constant	n	-	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	gaussian	a	-	0.01	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	poly	d	-	10.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	-1.0	-1.0
//END_RATES
//END_KINETICS
//FIXED_PARAMETERS
filament_compliance_factor	0.5
passive_force_mode	2
series_compliance_effect	0
coop_power 1
initial_dml_1 82.5
//END_FIXED_PARAMETERS
//ADJUSTABLE_PARAMETERS
base_k_cb_pos 0 lin 1.000000 0.001 0.001
hs_k_falloff 0 lin 1.000000 0.0024 0.0024
a_off_rate 0 log 1.000000 2 2
base_rates_2@1 0 lin 1.000000 200 200
a_on_rate 1 log 0.684446 7.5 8.5
k_coop 1 log 0.402572 0 2
base_cb_ext_3 1 lin 0.951284 0 5
base_rates_1@1 1 log 0.141659 0 2
base_rates_3@1 1 log 0.717621 1 3
base_rates_4@1 1 log 0.852747 1 3
base_rates_4@3 1 log -0.138367 -1 1
fd_rate_1@1 1 log 0.396510 -4.5 -2.5
passive_L 1 lin -1.420780 20 40
passive_sigma 1 log -0.364166 -12 -10
series_k 1 log 0.921326 2 4
//END_ADJUSTABLE_PARAMETERS
//PROTOCOL
//T_inc	HSL_inc	Mode	pCa	Pi	ADP	ATP
0.0005	0	-2	6.59067	0	0	0
0.0005	0	-2	6.59215	0	0	0
0.0005	0	-2	6.59364	0	0	0
0.0005	0	-2	6.59511	0	0	0
0.0005	0	-2	6.59659	0	0	0
0.0005	0	-2	6.59806	0	0	0
0.0005	0	-2	6.59953	0	0	0
0.0005	0	-2	6.60099	0	0	0
0.0005	0	-2	6.60245	0	0	0
0.0005	0	-2	6.60391	0	0	0
0.0005	0	-2	6.60537	0	0	0
0.0005	0	-2	6.60682	0	0	0
0.0005	0	-2	6.60826	0	0	0
0.0005	0	-2	6.60971	0	0	0
0.0005	0	-2	6.61115	0	0	0
0.0005	0	-2	6.61258	0	0	0
0.0005	0	-2	6.61402	0	0	0
0.0005	0	-2	6.61544	0	0	0
0.0005	0	-2	6.61687	0	0	0
0.0005	0	-2	6.61829	0	0	0
0.0005	0	-2	6.61971	0	0	0
0.0005	0	-2	6.62113	0	0	0
0.0005	0	-2	6.62254	0	0	0
0.0005	0	-2	6.62395	0	0	0
0.0005	0	-2	6.62535	0	0	0
0.0005	0	-2	6.62675	0	0	0
0.0005	0	-2	6.62815	0	0	0
0.0005	0	-2	6.62954	0	0	0
0.0005	0	-2	6.63094	0	0	0
0.0005	0	-2	6.63232	0	0	0
0.0005	0	-2	6.63371	0	0	0
0.0005	0	-2	6.63509	0	0	0
0.0005	0	-2	6.63646	0	0	0
0.0005	0	-2	6.63783	0	0	0
0.0005	0	-2	6.6392	0	0	0
0.0005	0	-2	6.64057	0	0	0
0.0005	0	-2	6.64193	0	0	0
0.0005	0	-2	6.64329	0	0	0
0.0005	0	-2	6.64464	0	0	0
0.0005	0	-2	6.646	0	0	0
0.0005	0	-2	6.64734	0	0	0
0.0005	0	-2	6.64869	0	0	0
0.0005	0	-2	6.65003	0	0	0
0.0005	0	-2	6.65136	0	0	0
0.0005	0	-2	6.6527	0	0	0
0.0005	0	-2	6.65403	0	0	0
0.0005	0	-2	6.65535	0	0	0
0.0005	0	-2	6.65668	0	0	0
0.0005	0	-2	6.65799	0	0	0
0.0005	0	-2	6.65931	0	0	0
0.0005	0	-2	6.66062	0	0	0
0.0005	0	-2	6.66193	0	0	0
0.0005	0	-2	6.66323	0	0	0
0.0005	0	-2	6.66453	0	0	0
0.0005	0	-2	6.66583	0	0	0
0.0005	0	-2	6.66713	0	0	0
0.0005	0	-2	6.66842	0	0	0
0.0005	0	-2	6.6697	0	0	0
0.0005	0	-2	6.67098	0	0	0
0.0005	0	-2	6.67226	0	0	0
0.0005	0	-2	6.67354	0	0	0
0.0005	0	-2	6.67481	0	0	0
0.0005	0	-2	6.67608	0	0	0
0.0005	0	-2	6.67734	0	0	0
0.0005	0	-2	6.67861	0	0	0
0.0005	0	-2	6.67986	0	0	0
0.0005	0	-2	6.68112	0	0	0
0.0005	0	-2	6.68237	0	0	0
0.0005	0	-2	6.68361	0	0	0
0.0005	0	-2	6.68486	0	0	0
0.0005	0	-2	6.6861	0	0	0
0.0005	0	-2	6.68733	0	0	0
0.0005	0	-2	6.68856	0	0	0
0.0005	0	-2	6.68979	0	0	0
0.0005	0	-2	6.69102	0	0	0
0.0005	0	-2	6.69224	0	0	0
0.0005	0	-2	6.69346	0	0	0
0.0005	0	-2	6.69467	0	0	0
0.0005	0	-2	6.69588	0	0	0
0.0005	0	-2	6.69709	0	0	0
0.0005	0	-2	6.69829	0	0	0
0.0005	0	-2	6.69949	0	0	0
0.0005	0	-2	6.70069	0	0	0
0.0005	0	-2	6.70188	0	0	0
0.0005	0	-2	6.70307	0	0	0
0.0005	0	-2	6.70425	0	0	0
0.0005	0	-2	6.70543	0	0	0
0.0005	0	-2	6.70661	0	0	0
0.0005	0	-2	6.70779	0	0	0
0.0005	0	-2	6.70896	0	0	0
0.0005	0	-2	6.71012	0	0	0
0.0005	0	-2	6.71129	0	0	0
0.0005	0	-2	6.71245	0	0	0
0.0005	0	-2	6.7136	0	0	0
0.0005	0	-2	6.71476	0	0	0
0.0005	0	-2	6.71591	0	0	0
0.0005	0	-2	6.71705	0	0	0
0.0005	0	-2	6.71819	0	0	0
0.0005	0	-2	6.71933	0	0	0
0.0005	0	-2	6.72047	0	0	0
0.0005	0	-2	6.7216	0	0	0
0.0005	0	-2	6.72272	0	0	0
0.0005	0	-2	6.72385	0	0	0
0.0005	0	-2	6.72497	0	0	0
0.0005	0	-2	6.72609	0	0	0
0.0005	0	-2	6.7272	0	0	0
0.0005	0	-2	6.72831	0	0	0
0.0005	0	-2	6.72941	0	0	0
0.0005	0	-2	6.73052	0	0	0
0.0005	0	-2	6.73162	0	0	0
0.0005	0	-2	6.73271	0	0	0
0.0005	0	-2	6.7338	0	0	0
0.0005	0	-2	6.73489	0	0	0
0.0005	0	-2	6.73598	0	0	0
0.0005	0	-2	6.73706	0	0	0
0.0005	0	-2	6.73813	0	0	0
0.0005	0	-2	6.73921	0	0	0
0.0005	0	-2	6.74028	0	0	0
0.0005	0	-2	6.74135	0	0	0
0.0005	0	-2	6.74241	0	0	0
0.0005	0	-2	6.74347	0	0	0
0.0005	0	-2	6.74453	0	0	0
0.0005	0	-2	6.74558	0	0	0
0.0005	0	-2	6.74663	0	0	0
0.0005	0	-2	6.74767	0	0	0
0.0005	0	-2	6.74872	0	0	0
0.0005	0	-2	6.74975	0	0	0
0.0005	0	-2	6.75079	0	0	0
0.0005	0	-2	6.75182	0	0	0
0.0005	0	-2	6.75285	0	0	0
0.0005	0	-2	6.75387	0	0	0
0.0005	0	-2	6.75489	0	0	0
0.0005	0	-2	6.75591	0	0	0
0.0005	0	-2	6.75693	0	0	0
0.0005	0	-2	6.75794	0	0	0
0.0005	0	-2	6.75894	0	0	0
0.0005	0	-2	6.75995	0	0	0
0.0005	0	-2	6.76095	0	0	0
0.0005	0	-2	6.76194	0	0	0
0.0005	0	-2	6.76294	0	0	0
0.0005	0	-2	6.76393	0	0	0
0.0005	0	-2	6.76491	0	0	0
0.0005	0	-2	6.7659	0	0	0

//END_PROTOCOL
