//MYOSIM_HEADER
no_of_conditions 1
debug_dump_mode 0
distributions_dump_mode 0
//END_MYOSIM_HEADER
//MUSCLE
no_of_half_sarcomeres 1
no_of_myofibrils 1
initial_hs_length 1000
no_of_m_isoforms 1
cb_number_density 7.67e16
//END_MUSCLE
//DISTRIBUTIONS
min_x_bin -12.0
max_x_bin 12.0
x_bin_increment 0.5
//END_DISTRIBUTIONS
//KINETICS
no_of_states 3
no_of_transitions 4
no_of_function_parameters 13

//KINETIC_SCHEME
1 D 2 0 0 0 R 1 0 0 0 E 0.0 X 0.0
2 D 3 1 0 0 R 3 2 0 0 E 0.0 X 0.0
3 A 2 0 0 0 R 4 0 0 0 E 0.0 X 0.0
//END_KINETIC_SCHEME

//RATES
1	constant	n	-	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2	constant	n	-	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	gaussian	a	-	0.01	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	poly	d	-	10.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	-1.0	-1.0
//END_RATES
//END_KINETICS
//FIXED_PARAMETERS
filament_compliance_factor	0.5
passive_force_mode	2
series_compliance_effect	0
coop_power 1
initial_dml_1 0
//END_FIXED_PARAMETERS
//ADJUSTABLE_PARAMETERS
base_k_cb_pos 0 lin 1.000000 0.001 0.001
hs_k_falloff 0 lin 1.000000 0.0024 0.0024
a_off_rate 0 log 1.000000 2 2
base_rates_2@1 0 lin 1.000000 200 200
a_on_rate 1 log 0.684446 7.5 8.5
k_coop 1 log 0.402572 0 2
base_cb_ext_3 1 lin 0.951284 0 5
base_rates_1@1 1 log 0.141659 0 2
base_rates_3@1 1 log 0.717621 1 3
base_rates_4@1 1 log 0.852747 1 3
base_rates_4@3 1 log -0.138367 -1 1
fd_rate_1@1 1 log 0.396510 -4.5 -2.5
passive_L 1 lin -1.420780 20 40
passive_sigma 1 log -0.364166 -12 -10
series_k 1 log 0.921326 2 4
//END_ADJUSTABLE_PARAMETERS
//PROTOCOL
//T_inc	HSL_inc	Mode	pCa	Pi	ADP	ATP
0.0005	0	-2	6.63632	0	0	0
0.0005	0	-2	6.63705	0	0	0
0.0005	0	-2	6.63779	0	0	0
0.0005	0	-2	6.63851	0	0	0
0.0005	0	-2	6.63923	0	0	0
0.0005	0	-2	6.63995	0	0	0
0.0005	0	-2	6.64066	0	0	0
0.0005	0	-2	6.64136	0	0	0
0.0005	0	-2	6.64206	0	0	0
0.0005	0	-2	6.64275	0	0	0
0.0005	0	-2	6.64344	0	0	0
0.0005	0	-2	6.64413	0	0	0
0.0005	0	-2	6.6448	0	0	0
0.0005	0	-2	6.64548	0	0	0
0.0005	0	-2	6.64614	0	0	0
0.0005	0	-2	6.64681	0	0	0
0.0005	0	-2	6.64746	0	0	0
0.0005	0	-2	6.64812	0	0	0
0.0005	0	-2	6.64876	0	0	0
0.0005	0	-2	6.64941	0	0	0
0.0005	0	-2	6.65004	0	0	0
0.0005	0	-2	6.65068	0	0	0
0.0005	0	-2	6.6513	0	0	0
0.0005	0	-2	6.65193	0	0	0
0.0005	0	-2	6.65254	0	0	0
0.0005	0	-2	6.65316	0	0	0
0.0005	0	-2	6.65376	0	0	0
0.0005	0	-2	6.65437	0	0	0
0.0005	0	-2	6.65496	0	0	0
0.0005	0	-2	6.65556	0	0	0
0.0005	0	-2	6.65615	0	0	0
0.0005	0	-2	6.65673	0	0	0
0.0005	0	-2	6.65731	0	0	0
0.0005	0	-2	6.65788	0	0	0
0.0005	0	-2	6.65846	0	0	0
0.0005	0	-2	6.65902	0	0	0
0.0005	0	-2	6.65958	0	0	0
0.0005	0	-2	6.66014	0	0	0
0.0005	0	-2	6.66069	0	0	0
0.0005	0	-2	6.66124	0	0	0
0.0005	0	-2	6.66178	0	0	0
0.0005	0	-2	6.66232	0	0	0
0.0005	0	-2	6.66285	0	0	0
0.0005	0	-2	6.66338	0	0	0
0.0005	0	-2	6.66391	0	0	0
0.0005	0	-2	6.66443	0	0	0
0.0005	0	-2	6.66495	0	0	0
0.0005	0	-2	6.66546	0	0	0
0.0005	0	-2	6.66597	0	0	0
0.0005	0	-2	6.66647	0	0	0
0.0005	0	-2	6.66697	0	0	0
0.0005	0	-2	6.66747	0	0	0
0.0005	0	-2	6.66796	0	0	0
0.0005	0	-2	6.66844	0	0	0
0.0005	0	-2	6.66893	0	0	0
0.0005	0	-2	6.66941	0	0	0
0.0005	0	-2	6.66988	0	0	0
0.0005	0	-2	6.67035	0	0	0
0.0005	0	-2	6.67082	0	0	0
0.0005	0	-2	6.67129	0	0	0
0.0005	0	-2	6.67174	0	0	0
0.0005	0	-2	6.6722	0	0	0
0.0005	0	-2	6.67265	0	0	0
0.0005	0	-2	6.6731	0	0	0
0.0005	0	-2	6.67354	0	0	0
0.0005	0	-2	6.67398	0	0	0
0.0005	0	-2	6.67442	0	0	0
0.0005	0	-2	6.67485	0	0	0
0.0005	0	-2	6.67528	0	0	0
0.0005	0	-2	6.67571	0	0	0
0.0005	0	-2	6.67613	0	0	0
0.0005	0	-2	6.67655	0	0	0
0.0005	0	-2	6.67696	0	0	0
0.0005	0	-2	6.67737	0	0	0
0.0005	0	-2	6.67778	0	0	0
0.0005	0	-2	6.67819	0	0	0
0.0005	0	-2	6.67859	0	0	0
0.0005	0	-2	6.67898	0	0	0
0.0005	0	-2	6.67938	0	0	0
0.0005	0	-2	6.67977	0	0	0
0.0005	0	-2	6.68015	0	0	0
0.0005	0	-2	6.68054	0	0	0
0.0005	0	-2	6.68092	0	0	0
0.0005	0	-2	6.68129	0	0	0
0.0005	0	-2	6.68167	0	0	0
0.0005	0	-2	6.68204	0	0	0
0.0005	0	-2	6.6824	0	0	0
0.0005	0	-2	6.68277	0	0	0
0.0005	0	-2	6.68313	0	0	0
0.0005	0	-2	6.68348	0	0	0
0.0005	0	-2	6.68384	0	0	0
0.0005	0	-2	6.68419	0	0	0
0.0005	0	-2	6.68454	0	0	0
0.0005	0	-2	6.68488	0	0	0
0.0005	0	-2	6.68522	0	0	0
0.0005	0	-2	6.68556	0	0	0
0.0005	0	-2	6.6859	0	0	0
0.0005	0	-2	6.68623	0	0	0
0.0005	0	-2	6.68656	0	0	0
0.0005	0	-2	6.68688	0	0	0
0.0005	0	-2	6.68721	0	0	0
0.0005	0	-2	6.68753	0	0	0
0.0005	0	-2	6.68785	0	0	0
0.0005	0	-2	6.68816	0	0	0
0.0005	0	-2	6.68847	0	0	0
0.0005	0	-2	6.68878	0	0	0
0.0005	0	-2	6.68909	0	0	0
0.0005	0	-2	6.68939	0	0	0
0.0005	0	-2	6.68969	0	0	0
0.0005	0	-2	6.68999	0	0	0
0.0005	0	-2	6.69029	0	0	0
0.0005	0	-2	6.69058	0	0	0
0.0005	0	-2	6.69087	0	0	0
0.0005	0	-2	6.69116	0	0	0
0.0005	0	-2	6.69144	0	0	0
0.0005	0	-2	6.69173	0	0	0
0.0005	0	-2	6.69201	0	0	0
0.0005	0	-2	6.69228	0	0	0
0.0005	0	-2	6.69256	0	0	0
0.0005	0	-2	6.69283	0	0	0
0.0005	0	-2	6.6931	0	0	0
0.0005	0	-2	6.69337	0	0	0
0.0005	0	-2	6.69363	0	0	0
0.0005	0	-2	6.69389	0	0	0
0.0005	0	-2	6.69415	0	0	0
0.0005	0	-2	6.69441	0	0	0
0.0005	0	-2	6.69467	0	0	0
0.0005	0	-2	6.69492	0	0	0
0.0005	0	-2	6.69517	0	0	0
0.0005	0	-2	6.69542	0	0	0
0.0005	0	-2	6.69566	0	0	0
0.0005	0	-2	6.69591	0	0	0
0.0005	0	-2	6.69615	0	0	0
0.0005	0	-2	6.69639	0	0	0
0.0005	0	-2	6.69662	0	0	0
0.0005	0	-2	6.69686	0	0	0
0.0005	0	-2	6.69709	0	0	0
0.0005	0	-2	6.69732	0	0	0
0.0005	0	-2	6.69755	0	0	0
0.0005	0	-2	6.69777	0	0	0
0.0005	0	-2	6.698	0	0	0
0.0005	0	-2	6.69822	0	0	0
0.0005	0	-2	6.69844	0	0	0
//END_PROTOCOL
