//MYOSIM_HEADER
no_of_conditions 1
debug_dump_mode 0
distributions_dump_mode 0
//END_MYOSIM_HEADER
//MUSCLE
no_of_half_sarcomeres 1
no_of_myofibrils 1
initial_hs_length 1027.5
no_of_m_isoforms 1
cb_number_density 7.67e16
//END_MUSCLE
//DISTRIBUTIONS
min_x_bin -12.0
max_x_bin 12.0
x_bin_increment 0.5
//END_DISTRIBUTIONS
//KINETICS
no_of_states 3
no_of_transitions 4
no_of_function_parameters 13

//KINETIC_SCHEME
1 D 2 0 0 0 R 1 0 0 0 E 0.0 X 0.0
2 D 3 1 0 0 R 3 2 0 0 E 0.0 X 0.0
3 A 2 0 0 0 R 4 0 0 0 E 0.0 X 0.0
//END_KINETIC_SCHEME

//RATES
1	constant	n	-	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2	constant	n	-	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	gaussian	a	-	0.01	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	poly	d	-	10.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	-1.0	-1.0
//END_RATES
//END_KINETICS
//FIXED_PARAMETERS
filament_compliance_factor	0.5
passive_force_mode	2
series_compliance_effect	0
coop_power 1
initial_dml_1 27.5
//END_FIXED_PARAMETERS
//ADJUSTABLE_PARAMETERS
base_k_cb_pos 0 lin 1.000000 0.001 0.001
hs_k_falloff 0 lin 1.000000 0.0024 0.0024
a_off_rate 0 log 1.000000 2 2
base_rates_2@1 0 lin 1.000000 200 200
a_on_rate 1 log 0.684446 7.5 8.5
k_coop 1 log 0.402572 0 2
base_cb_ext_3 1 lin 0.951284 0 5
base_rates_1@1 1 log 0.141659 0 2
base_rates_3@1 1 log 0.717621 1 3
base_rates_4@1 1 log 0.852747 1 3
base_rates_4@3 1 log -0.138367 -1 1
fd_rate_1@1 1 log 0.396510 -4.5 -2.5
passive_L 1 lin -1.420780 20 40
passive_sigma 1 log -0.364166 -12 -10
series_k 1 log 0.921326 2 4
//END_ADJUSTABLE_PARAMETERS
//PROTOCOL
//T_inc	HSL_inc	Mode	pCa	Pi	ADP	ATP
0.0005	0	-2	6.62747	0	0	0
0.0005	0	-2	6.62849	0	0	0
0.0005	0	-2	6.62949	0	0	0
0.0005	0	-2	6.63049	0	0	0
0.0005	0	-2	6.63149	0	0	0
0.0005	0	-2	6.63248	0	0	0
0.0005	0	-2	6.63346	0	0	0
0.0005	0	-2	6.63443	0	0	0
0.0005	0	-2	6.6354	0	0	0
0.0005	0	-2	6.63637	0	0	0
0.0005	0	-2	6.63732	0	0	0
0.0005	0	-2	6.63828	0	0	0
0.0005	0	-2	6.63922	0	0	0
0.0005	0	-2	6.64016	0	0	0
0.0005	0	-2	6.64109	0	0	0
0.0005	0	-2	6.64202	0	0	0
0.0005	0	-2	6.64294	0	0	0
0.0005	0	-2	6.64386	0	0	0
0.0005	0	-2	6.64477	0	0	0
0.0005	0	-2	6.64567	0	0	0
0.0005	0	-2	6.64657	0	0	0
0.0005	0	-2	6.64746	0	0	0
0.0005	0	-2	6.64835	0	0	0
0.0005	0	-2	6.64923	0	0	0
0.0005	0	-2	6.6501	0	0	0
0.0005	0	-2	6.65097	0	0	0
0.0005	0	-2	6.65184	0	0	0
0.0005	0	-2	6.65269	0	0	0
0.0005	0	-2	6.65355	0	0	0
0.0005	0	-2	6.65439	0	0	0
0.0005	0	-2	6.65523	0	0	0
0.0005	0	-2	6.65607	0	0	0
0.0005	0	-2	6.6569	0	0	0
0.0005	0	-2	6.65772	0	0	0
0.0005	0	-2	6.65854	0	0	0
0.0005	0	-2	6.65935	0	0	0
0.0005	0	-2	6.66016	0	0	0
0.0005	0	-2	6.66096	0	0	0
0.0005	0	-2	6.66175	0	0	0
0.0005	0	-2	6.66254	0	0	0
0.0005	0	-2	6.66333	0	0	0
0.0005	0	-2	6.66411	0	0	0
0.0005	0	-2	6.66488	0	0	0
0.0005	0	-2	6.66565	0	0	0
0.0005	0	-2	6.66641	0	0	0
0.0005	0	-2	6.66717	0	0	0
0.0005	0	-2	6.66792	0	0	0
0.0005	0	-2	6.66867	0	0	0
0.0005	0	-2	6.66941	0	0	0
0.0005	0	-2	6.67015	0	0	0
0.0005	0	-2	6.67088	0	0	0
0.0005	0	-2	6.67161	0	0	0
0.0005	0	-2	6.67233	0	0	0
0.0005	0	-2	6.67305	0	0	0
0.0005	0	-2	6.67376	0	0	0
0.0005	0	-2	6.67446	0	0	0
0.0005	0	-2	6.67516	0	0	0
0.0005	0	-2	6.67586	0	0	0
0.0005	0	-2	6.67655	0	0	0
0.0005	0	-2	6.67724	0	0	0
0.0005	0	-2	6.67792	0	0	0
0.0005	0	-2	6.67859	0	0	0
0.0005	0	-2	6.67926	0	0	0
0.0005	0	-2	6.67993	0	0	0
0.0005	0	-2	6.68059	0	0	0
0.0005	0	-2	6.68125	0	0	0
0.0005	0	-2	6.6819	0	0	0
0.0005	0	-2	6.68254	0	0	0
0.0005	0	-2	6.68319	0	0	0
0.0005	0	-2	6.68382	0	0	0
0.0005	0	-2	6.68446	0	0	0
0.0005	0	-2	6.68508	0	0	0
0.0005	0	-2	6.68571	0	0	0
0.0005	0	-2	6.68633	0	0	0
0.0005	0	-2	6.68694	0	0	0
0.0005	0	-2	6.68755	0	0	0
0.0005	0	-2	6.68815	0	0	0
0.0005	0	-2	6.68875	0	0	0
0.0005	0	-2	6.68935	0	0	0
0.0005	0	-2	6.68994	0	0	0
0.0005	0	-2	6.69053	0	0	0
0.0005	0	-2	6.69111	0	0	0
0.0005	0	-2	6.69169	0	0	0
0.0005	0	-2	6.69226	0	0	0
0.0005	0	-2	6.69283	0	0	0
0.0005	0	-2	6.69339	0	0	0
0.0005	0	-2	6.69395	0	0	0
0.0005	0	-2	6.69451	0	0	0
0.0005	0	-2	6.69506	0	0	0
0.0005	0	-2	6.69561	0	0	0
0.0005	0	-2	6.69615	0	0	0
0.0005	0	-2	6.69669	0	0	0
0.0005	0	-2	6.69722	0	0	0
0.0005	0	-2	6.69775	0	0	0
0.0005	0	-2	6.69828	0	0	0
0.0005	0	-2	6.6988	0	0	0
0.0005	0	-2	6.69932	0	0	0
0.0005	0	-2	6.69983	0	0	0
0.0005	0	-2	6.70034	0	0	0
0.0005	0	-2	6.70085	0	0	0
0.0005	0	-2	6.70135	0	0	0
0.0005	0	-2	6.70185	0	0	0
0.0005	0	-2	6.70234	0	0	0
0.0005	0	-2	6.70284	0	0	0
0.0005	0	-2	6.70332	0	0	0
0.0005	0	-2	6.7038	0	0	0
0.0005	0	-2	6.70428	0	0	0
0.0005	0	-2	6.70476	0	0	0
0.0005	0	-2	6.70523	0	0	0
0.0005	0	-2	6.7057	0	0	0
0.0005	0	-2	6.70616	0	0	0
0.0005	0	-2	6.70662	0	0	0
0.0005	0	-2	6.70708	0	0	0
0.0005	0	-2	6.70753	0	0	0
0.0005	0	-2	6.70798	0	0	0
0.0005	0	-2	6.70842	0	0	0
0.0005	0	-2	6.70886	0	0	0
0.0005	0	-2	6.7093	0	0	0
0.0005	0	-2	6.70974	0	0	0
0.0005	0	-2	6.71017	0	0	0
0.0005	0	-2	6.71059	0	0	0
0.0005	0	-2	6.71102	0	0	0
0.0005	0	-2	6.71144	0	0	0
0.0005	0	-2	6.71186	0	0	0
0.0005	0	-2	6.71227	0	0	0
0.0005	0	-2	6.71268	0	0	0
0.0005	0	-2	6.71309	0	0	0
0.0005	0	-2	6.71349	0	0	0
0.0005	0	-2	6.71389	0	0	0
0.0005	0	-2	6.71429	0	0	0
0.0005	0	-2	6.71468	0	0	0
0.0005	0	-2	6.71507	0	0	0
0.0005	0	-2	6.71546	0	0	0
0.0005	0	-2	6.71584	0	0	0
0.0005	0	-2	6.71622	0	0	0
0.0005	0	-2	6.7166	0	0	0
0.0005	0	-2	6.71697	0	0	0
0.0005	0	-2	6.71735	0	0	0
0.0005	0	-2	6.71771	0	0	0
0.0005	0	-2	6.71808	0	0	0
0.0005	0	-2	6.71844	0	0	0
0.0005	0	-2	6.7188	0	0	0
0.0005	0	-2	6.71916	0	0	0
0.0005	0	-2	6.71951	0	0	0
//END_PROTOCOL
