//MYOSIM_HEADER
no_of_conditions 1
debug_dump_mode 0
distributions_dump_mode 0
//END_MYOSIM_HEADER
//MUSCLE
no_of_half_sarcomeres 1
no_of_myofibrils 1
initial_hs_length 1000
no_of_m_isoforms 1
cb_number_density 7.67e16
//END_MUSCLE
//DISTRIBUTIONS
min_x_bin -12.0
max_x_bin 12.0
x_bin_increment 0.5
//END_DISTRIBUTIONS
//KINETICS
no_of_states 3
no_of_transitions 4
no_of_function_parameters 13

//KINETIC_SCHEME
1 D 2 0 0 0 R 1 0 0 0 E 0.0 X 0.0
2 D 3 1 0 0 R 3 2 0 0 E 0.0 X 0.0
3 A 2 0 0 0 R 4 0 0 0 E 0.0 X 0.0
//END_KINETIC_SCHEME

//RATES
1	constant	n	-	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2	constant	n	-	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	gaussian	a	-	0.01	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	poly	d	-	10.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	-1.0	-1.0
//END_RATES
//END_KINETICS
//FIXED_PARAMETERS
filament_compliance_factor	0.5
passive_force_mode	2
series_compliance_effect	0
coop_power 1
initial_dml_1 55
//END_FIXED_PARAMETERS
//ADJUSTABLE_PARAMETERS
base_k_cb_pos 0 lin 1.000000 0.001 0.001
hs_k_falloff 0 lin 1.000000 0.0024 0.0024
a_off_rate 0 log 1.000000 2 2
base_rates_2@1 0 lin 1.000000 200 200
a_on_rate 1 log 0.684446 7.5 8.5
k_coop 1 log 0.402572 0 2
base_cb_ext_3 1 lin 0.951284 0 5
base_rates_1@1 1 log 0.141659 0 2
base_rates_3@1 1 log 0.717621 1 3
base_rates_4@1 1 log 0.852747 1 3
base_rates_4@3 1 log -0.138367 -1 1
fd_rate_1@1 1 log 0.396510 -4.5 -2.5
passive_L 1 lin -1.420780 20 40
passive_sigma 1 log -0.364166 -12 -10
series_k 1 log 0.921326 2 4
//END_ADJUSTABLE_PARAMETERS
//PROTOCOL
//T_inc	HSL_inc	Mode	pCa	Pi	ADP	ATP
0.0005	0	-2	6.604	0	0	0
0.0005	0	-2	6.60529	0	0	0
0.0005	0	-2	6.60658	0	0	0
0.0005	0	-2	6.60786	0	0	0
0.0005	0	-2	6.60914	0	0	0
0.0005	0	-2	6.61041	0	0	0
0.0005	0	-2	6.61168	0	0	0
0.0005	0	-2	6.61294	0	0	0
0.0005	0	-2	6.6142	0	0	0
0.0005	0	-2	6.61545	0	0	0
0.0005	0	-2	6.6167	0	0	0
0.0005	0	-2	6.61794	0	0	0
0.0005	0	-2	6.61917	0	0	0
0.0005	0	-2	6.6204	0	0	0
0.0005	0	-2	6.62163	0	0	0
0.0005	0	-2	6.62285	0	0	0
0.0005	0	-2	6.62407	0	0	0
0.0005	0	-2	6.62528	0	0	0
0.0005	0	-2	6.62648	0	0	0
0.0005	0	-2	6.62768	0	0	0
0.0005	0	-2	6.62888	0	0	0
0.0005	0	-2	6.63007	0	0	0
0.0005	0	-2	6.63125	0	0	0
0.0005	0	-2	6.63243	0	0	0
0.0005	0	-2	6.63361	0	0	0
0.0005	0	-2	6.63478	0	0	0
0.0005	0	-2	6.63594	0	0	0
0.0005	0	-2	6.6371	0	0	0
0.0005	0	-2	6.63826	0	0	0
0.0005	0	-2	6.63941	0	0	0
0.0005	0	-2	6.64055	0	0	0
0.0005	0	-2	6.64169	0	0	0
0.0005	0	-2	6.64283	0	0	0
0.0005	0	-2	6.64396	0	0	0
0.0005	0	-2	6.64508	0	0	0
0.0005	0	-2	6.6462	0	0	0
0.0005	0	-2	6.64732	0	0	0
0.0005	0	-2	6.64843	0	0	0
0.0005	0	-2	6.64953	0	0	0
0.0005	0	-2	6.65063	0	0	0
0.0005	0	-2	6.65173	0	0	0
0.0005	0	-2	6.65282	0	0	0
0.0005	0	-2	6.65391	0	0	0
0.0005	0	-2	6.65499	0	0	0
0.0005	0	-2	6.65606	0	0	0
0.0005	0	-2	6.65713	0	0	0
0.0005	0	-2	6.6582	0	0	0
0.0005	0	-2	6.65926	0	0	0
0.0005	0	-2	6.66031	0	0	0
0.0005	0	-2	6.66137	0	0	0
0.0005	0	-2	6.66241	0	0	0
0.0005	0	-2	6.66345	0	0	0
0.0005	0	-2	6.66449	0	0	0
0.0005	0	-2	6.66552	0	0	0
0.0005	0	-2	6.66655	0	0	0
0.0005	0	-2	6.66757	0	0	0
0.0005	0	-2	6.66859	0	0	0
0.0005	0	-2	6.6696	0	0	0
0.0005	0	-2	6.67061	0	0	0
0.0005	0	-2	6.67161	0	0	0
0.0005	0	-2	6.67261	0	0	0
0.0005	0	-2	6.6736	0	0	0
0.0005	0	-2	6.67459	0	0	0
0.0005	0	-2	6.67557	0	0	0
0.0005	0	-2	6.67655	0	0	0
0.0005	0	-2	6.67753	0	0	0
0.0005	0	-2	6.6785	0	0	0
0.0005	0	-2	6.67946	0	0	0
0.0005	0	-2	6.68042	0	0	0
0.0005	0	-2	6.68138	0	0	0
0.0005	0	-2	6.68233	0	0	0
0.0005	0	-2	6.68328	0	0	0
0.0005	0	-2	6.68422	0	0	0
0.0005	0	-2	6.68516	0	0	0
0.0005	0	-2	6.68609	0	0	0
0.0005	0	-2	6.68702	0	0	0
0.0005	0	-2	6.68794	0	0	0
0.0005	0	-2	6.68886	0	0	0
0.0005	0	-2	6.68977	0	0	0
0.0005	0	-2	6.69068	0	0	0
0.0005	0	-2	6.69159	0	0	0
0.0005	0	-2	6.69249	0	0	0
0.0005	0	-2	6.69338	0	0	0
0.0005	0	-2	6.69428	0	0	0
0.0005	0	-2	6.69516	0	0	0
0.0005	0	-2	6.69605	0	0	0
0.0005	0	-2	6.69692	0	0	0
0.0005	0	-2	6.6978	0	0	0
0.0005	0	-2	6.69867	0	0	0
0.0005	0	-2	6.69953	0	0	0
0.0005	0	-2	6.70039	0	0	0
0.0005	0	-2	6.70125	0	0	0
0.0005	0	-2	6.7021	0	0	0
0.0005	0	-2	6.70295	0	0	0
0.0005	0	-2	6.70379	0	0	0
0.0005	0	-2	6.70463	0	0	0
0.0005	0	-2	6.70546	0	0	0
0.0005	0	-2	6.70629	0	0	0
0.0005	0	-2	6.70712	0	0	0
0.0005	0	-2	6.70794	0	0	0
0.0005	0	-2	6.70876	0	0	0
0.0005	0	-2	6.70957	0	0	0
0.0005	0	-2	6.71038	0	0	0
0.0005	0	-2	6.71118	0	0	0
0.0005	0	-2	6.71198	0	0	0
0.0005	0	-2	6.71278	0	0	0
0.0005	0	-2	6.71357	0	0	0
0.0005	0	-2	6.71436	0	0	0
0.0005	0	-2	6.71514	0	0	0
0.0005	0	-2	6.71592	0	0	0
0.0005	0	-2	6.7167	0	0	0
0.0005	0	-2	6.71747	0	0	0
0.0005	0	-2	6.71823	0	0	0
0.0005	0	-2	6.719	0	0	0
0.0005	0	-2	6.71976	0	0	0
0.0005	0	-2	6.72051	0	0	0
0.0005	0	-2	6.72126	0	0	0
0.0005	0	-2	6.72201	0	0	0
0.0005	0	-2	6.72275	0	0	0
0.0005	0	-2	6.72349	0	0	0
0.0005	0	-2	6.72422	0	0	0
0.0005	0	-2	6.72495	0	0	0
0.0005	0	-2	6.72568	0	0	0
0.0005	0	-2	6.7264	0	0	0
0.0005	0	-2	6.72712	0	0	0
0.0005	0	-2	6.72783	0	0	0
0.0005	0	-2	6.72855	0	0	0
0.0005	0	-2	6.72925	0	0	0
0.0005	0	-2	6.72996	0	0	0
0.0005	0	-2	6.73065	0	0	0
0.0005	0	-2	6.73135	0	0	0
0.0005	0	-2	6.73204	0	0	0
0.0005	0	-2	6.73273	0	0	0
0.0005	0	-2	6.73341	0	0	0
0.0005	0	-2	6.73409	0	0	0
0.0005	0	-2	6.73477	0	0	0
0.0005	0	-2	6.73544	0	0	0
0.0005	0	-2	6.73611	0	0	0
0.0005	0	-2	6.73677	0	0	0
0.0005	0	-2	6.73744	0	0	0
0.0005	0	-2	6.73809	0	0	0
0.0005	0	-2	6.73875	0	0	0
0.0005	0	-2	6.7394	0	0	0
//END_PROTOCOL
